debuggroup summary 0.18s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 0.18s current working directory /home/akkal/software/circos/circos-0.69-6/example
debuggroup summary 0.18s command ../bin/circos -conf etc/circos.conf -debug_group summary,timer
debuggroup summary 0.18s loading configuration from file etc/circos.conf
debuggroup summary 0.18s found conf file etc/circos.conf
debuggroup summary 0.42s debug will appear for these features: summary,timer
debuggroup summary 0.42s bitmap output image ./circos.png
debuggroup summary 0.42s SVG output image ./circos.svg
debuggroup summary 0.42s parsing karyotype and organizing ideograms
debuggroup summary 0.63s karyotype has 66 chromosomes of total size 8,540,079,869
debuggroup summary 0.64s applying global and local scaling
debuggroup summary 0.72s allocating image, colors and brushes
debuggroup summary 7.48s drawing 24 ideograms of total size 3,344,416,167
debuggroup summary 7.48s drawing highlights and ideograms
debuggroup summary 9.07s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/link.conf
debuggroup summary 9.07s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/link.conf
debuggroup summary 9.07s process track_0 link /home/akkal/software/circos/circos-0.69-6/example/data/rn.bundle.txt
debuggroup summary 9.48s process track_1 link /home/akkal/software/circos/circos-0.69-6/example/data/mm.bundle.txt
debuggroup summary 9.58s drawing link track_0 z 0
debuggroup summary 10.09s drawing link track_1 z 0
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/highlight.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/highlight.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/text.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
